ID,Target
ID_008375,617.0265151515152
ID_008376,635.1783333333333
ID_008377,612.725
ID_008378,622.6642424242424
ID_008379,598.846888888889
ID_008380,600.9644444444444
ID_008381,598.2644444444445
ID_008382,642.48
ID_008383,606.7866666666666
ID_008384,599.5652222222222
ID_008385,599.8358333333332
ID_008386,601.7716666666666
ID_008387,619.5480555555555
ID_008388,621.8116666666666
ID_008389,596.3858333333334
ID_008390,599.2208333333327
ID_008391,608.7230303030304
ID_008392,603.4261111111108
ID_008393,595.4942222222222
ID_008394,613.415
ID_008395,596.5141666666667
ID_008396,613.795
ID_008397,635.1683333333333
ID_008398,600.05
ID_008399,619.7611111111111
ID_008400,604.155
ID_008401,618.0008333333334
ID_008402,640.9283333333333
ID_008403,604.3866666666667
ID_008404,601.2877777777778
ID_008405,616.1015151515152
ID_008406,636.37
ID_008407,629.5566666666666
ID_008408,625.8672222222222
ID_008409,620.637904040404
ID_008410,602.9177272727272
ID_008411,595.5637222222223
ID_008412,600.9480555555555
ID_008413,599.4708080808081
ID_008414,600.5530555555555
ID_008415,604.9566666666667
ID_008416,598.8382777777776
ID_008417,625.4548484848485
ID_008418,620.0316666666666
ID_008419,595.6240555555556
ID_008420,602.2766666666668
ID_008421,614.803888888889
ID_008422,619.7670707070707
ID_008423,596.0130555555559
ID_008424,614.8616666666667
ID_008425,608.825
ID_008426,621.3663888888889
ID_008427,616.0594444444445
ID_008428,614.7597222222222
ID_008429,619.9633333333334
ID_008430,595.6144444444442
ID_008431,599.9872222222223
ID_008432,616.4416666666667
ID_008433,603.0587878787882
ID_008434,600.7032777777779
ID_008435,586.1100000000001
ID_008436,609.4472222222223
ID_008437,601.2983333333333
ID_008438,602.53
ID_008439,610.8019191919192
ID_008440,618.3013888888888
ID_008441,596.188888888889
ID_008442,626.6848484848485
ID_008443,607.7133333333334
ID_008444,597.5869444444446
ID_008445,623.7544444444434
ID_008446,597.2302777777778
ID_008447,609.9905555555556
ID_008448,614.0833333333334
ID_008449,614.0766666666667
ID_008450,636.1633333333333
ID_008451,624.0175
ID_008452,604.9733333333334
ID_008453,598.1669444444444
ID_008454,595.8113888888888
ID_008455,601.7716161616161
ID_008456,613.3322222222223
ID_008457,621.4658333333325
ID_008458,615.385
ID_008459,596.3967222222223
ID_008460,601.4125
ID_008461,638.5637373737375
ID_008462,628.1836111111112
ID_008463,600.6577777777777
ID_008464,604.7316666666667
ID_008465,595.6795707070708
ID_008466,616.978888888889
ID_008467,641.2752777777778
ID_008468,603.9319444444445
ID_008469,620.9109595959596
ID_008470,602.5527272727272
ID_008471,644.7698484848486
ID_008472,615.1841666666667
ID_008473,627.7233333333335
ID_008474,600.6500000000004
ID_008475,612.3208333333333
ID_008476,596.9366111111111
ID_008477,617.4897222222222
ID_008478,613.036388888889
ID_008479,622.8966666666666
ID_008480,638.2166666666667
ID_008481,642.3811111111107
ID_008482,614.1866666666666
ID_008483,618.169292929293
ID_008484,644.8175
ID_008485,636.115
ID_008486,597.1088888888889
ID_008487,605.73
ID_008488,611.775
ID_008489,611.833888888889
ID_008490,617.9877777777778
ID_008491,605.8383333333334
ID_008492,619.2047222222222
ID_008493,610.678888888889
ID_008494,600.9058333333332
ID_008495,601.2986111111112
ID_008496,598.2588333333335
ID_008497,604.22
ID_008498,613.06
ID_008499,602.955
ID_008500,625.7583080808081
ID_008501,606.6516666666666
ID_008502,597.9502222222224
ID_008503,637.3495707070707
ID_008504,630.0008333333334
ID_008505,603.6541666666667
ID_008506,636.9413888888882
ID_008507,613.5033333333333
ID_008508,628.1133333333333
ID_008509,601.0836111111109
ID_008510,590.1883333333329
ID_008511,644.9163888888888
ID_008512,605.3583333333333
ID_008513,622.9188888888889
ID_008514,619.643585858586
ID_008515,622.8977777777777
ID_008516,606.5316666666666
ID_008517,608.9275
ID_008518,623.2705555555556
ID_008519,614.0002777777778
ID_008520,600.2994444444445
ID_008521,625.8169444444445
ID_008522,605.54
ID_008523,627.3566666666667
ID_008524,595.7788888888887
ID_008525,598.763277777778
ID_008526,607.3994444444444
ID_008527,611.4191666666667
ID_008528,626.1722222222223
ID_008529,610.0733333333334
ID_008530,625.195
ID_008531,631.9883333333333
ID_008532,610.0227525252527
ID_008533,609.7966666666666
ID_008534,595.7652777777777
ID_008535,614.0930555555556
ID_008536,612.1872222222223
ID_008537,616.2966161616162
ID_008538,603.9833333333333
ID_008539,605.0616666666666
ID_008540,605.1516666666666
ID_008541,610.1422222222222
ID_008542,596.292777777778
ID_008543,628.2927777777778
ID_008544,619.4433333333334
ID_008545,629.4930555555555
ID_008546,624.0516666666667
ID_008547,599.6301767676767
ID_008548,606.4916666666667
ID_008549,600.0132777777778
ID_008550,625.7180555555556
ID_008551,601.1997222222222
ID_008552,601.9283333333333
ID_008553,611.9683333333334
ID_008554,605.865
ID_008555,617.99
ID_008556,610.9680555555556
ID_008557,604.055
ID_008558,626.571388888889
ID_008559,595.6336111111111
ID_008560,605.305
ID_008561,621.9122222222223
ID_008562,598.3444444444445
ID_008563,607.4416666666667
ID_008564,610.3516666666667
ID_008565,612.3083333333333
ID_008566,614.083611111111
ID_008567,637.3116666666666
ID_008568,605.4333333333333
ID_008569,598.5449444444445
ID_008570,622.4816666666667
ID_008571,597.9536111111112
ID_008572,605.9866666666667
ID_008573,597.1732222222222
ID_008574,621.3340151515152
ID_008575,637.1645707070708
ID_008576,600.0886111111109
ID_008577,596.5827222222223
ID_008578,615.1916666666667
ID_008579,614.1516666666665
ID_008580,607.8716666666667
ID_008581,648.9911111111111
ID_008582,636.5804040404041
ID_008583,626.7738888888889
ID_008584,627.8416666666667
ID_008585,600.223611111111
ID_008586,613.8666666666667
ID_008587,596.695
ID_008588,627.3
ID_008589,605.145
ID_008590,606.865
ID_008591,611.8616666666667
ID_008592,610.2925
ID_008593,608.8033333333333
ID_008594,619.5466666666666
ID_008595,631.4916666666667
ID_008596,605.7633333333333
ID_008597,614.9291666666661
ID_008598,627.2280555555556
ID_008599,594.955277777778
